,Customer ID,Country Code,Phone Number,Valid,Contain Hex,Updated Country,From Multiple,Cleansed Country Code,Cleansed Phone Number
0,C09341,SG - Singapore,[phone],True,False,True,False,SG - Singapore,64947993
1,C28434,SG - Singapore,31365508,True,False,False,False,SG - Singapore,31365508
2,C45299,SG - Singapore,6219 9268,True,False,False,False,SG - Singapore,62199268
3,C20086,SG - Singapore,942615436,False,False,False,False,SG - Singapore,942615436
4,C15612,SG - Singapore,8196-1887,True,False,False,False,SG - Singapore,81961887
5,C22561,,(+65) 31872039,True,False,True,False,SG - Singapore,31872039
6,C42836,SG - Singapore,,False,False,False,False,SG - Singapore,
7,C16280,SG - Singapore,61729679,True,False,False,False,SG - Singapore,61729679
8,C12077,SG - Singapore,99261659,True,False,False,False,SG - Singapore,99261659
9,C28557,SG - Singapore,9745 6222,True,False,False,False,SG - Singapore,97456222
10,C36222,,(65) 84585080,True,False,True,False,SG - Singapore,84585080
11,C22418,SG - Singapore,8845189,False,False,False,False,SG - Singapore,8845189
12,C44891,SG - Singapore,(65) 62703179,True,False,True,False,SG - Singapore,62703179
13,C05181,SG - Singapore,(65) 65695838,True,False,True,False,SG - Singapore,65695838
14,C10588,SG - Singapore,34777192,True,False,False,False,SG - Singapore,34777192
15,C35298,SG - Singapore,6599 1073,True,False,False,False,SG - Singapore,65991073
16,C00818,SG - Singapore,+65 83118933,True,False,True,False,SG - Singapore,83118933
17,C37998,SG - Singapore,+65 67036513,True,False,True,False,SG - Singapore,67036513
18,C10904,SG - Singapore,9196 3452,True,False,False,False,SG - Singapore,91963452
19,C42040,SG - Singapore,3597 4458,True,False,False,False,SG - Singapore,35974458
20,C32076,SG - Singapore,94000237,True,False,False,False,SG - Singapore,94000237
21,C15978,MY - Malaysia,+60-0122811548,False,False,False,False,MY - Malaysia,+600122811548
22,C33909,SG - Singapore,8336361,False,False,False,False,SG - Singapore,8336361
23,C44362,MY - Malaysia,603-38423856,False,False,False,False,MY - Malaysia,60338423856
24,C34731,SG - Singapore,35329629,True,False,False,False,SG - Singapore,35329629
25,C49464,SG - Singapore,(65) 87923675,True,False,True,False,SG - Singapore,87923675
26,C05466,SG - Singapore,(65) 31685267,True,False,True,False,SG - Singapore,31685267
27,C13071,SG - Singapore,69497418,True,False,False,False,SG - Singapore,69497418
28,C34568,SG - Singapore,64057383,True,False,False,False,SG - Singapore,64057383
29,C03615,SG - Singapore,83896611,True,False,False,False,SG - Singapore,83896611
30,C29493,SG - Singapore,3445 5586,True,False,False,False,SG - Singapore,34455586
31,C43189,SG - Singapore,37879670,True,False,False,False,SG - Singapore,37879670
32,C17091,SG - Singapore,(65) 38020185,True,False,True,False,SG - Singapore,38020185
33,C43546,SG - Singapore,3622 3266,True,False,False,False,SG - Singapore,36223266
34,C16331,SG - Singapore,(65) 69114309,True,False,True,False,SG - Singapore,69114309
35,C18297,SG - Singapore,(65) 33390744,True,False,True,False,SG - Singapore,33390744
36,C32045,SG - Singapore,6206 6392,True,False,False,False,SG - Singapore,62066392
37,C15975,SG - Singapore,92966471,True,False,False,False,SG - Singapore,92966471
38,C34963,SG - Singapore,81221075,True,False,False,False,SG - Singapore,81221075
39,C07648,SG - Singapore,(65) 87183722,True,False,True,False,SG - Singapore,87183722
40,C38285,SG - Singapore,88301575,True,False,False,False,SG - Singapore,88301575
41,C99999,PH - Philippines,+63-91777027,False,False,False,False,PH - Philippines,+6391777027
42,C13816,SG - Singapore,(65) 99121192,True,False,True,False,SG - Singapore,99121192
43,C25219,SG - Singapore,9326 1355,True,False,False,False,SG - Singapore,93261355
45,C14832,SG - Singapore,(+65) 36297414,True,False,True,False,SG - Singapore,36297414
46,C25249,SG - Singapore,9256 4460,True,False,False,False,SG - Singapore,92564460
47,C36778,SG - Singapore,6772 4601,True,False,False,False,SG - Singapore,67724601
48,C17240,SG - Singapore,93648232,True,False,False,False,SG - Singapore,93648232
49,C49023,SG - Singapore,97104721,True,False,False,False,SG - Singapore,97104721
50,C06952,SG - Singapore,(65) 68411472,True,False,True,False,SG - Singapore,68411472
51,C48381,SG - Singapore,9443 322,False,False,False,False,SG - Singapore,9443322
52,C35823,SG - Singapore,(65) 61115363,True,False,True,False,SG - Singapore,61115363
53,C49764,SG - Singapore,+65 89533857,True,False,True,False,SG - Singapore,89533857
54,C10289,SG - Singapore,61518880,True,False,False,False,SG - Singapore,61518880
55,C19986,SG - Singapore,(+65) 94807561,True,False,True,False,SG - Singapore,94807561
56,C35926,SG - Singapore,34317460,True,False,False,False,SG - Singapore,34317460
57,C46580,SG - Singapore,(65) 92175822,True,False,True,False,SG - Singapore,92175822
58,C31676,SG - Singapore,68399342,True,False,False,False,SG - Singapore,68399342
59,C22576,SG - Singapore,6266-3258,True,False,False,False,SG - Singapore,62663258
60,C02218,SG - Singapore,6482-7357,True,False,False,False,SG - Singapore,64827357
61,C00769,SG - Singapore,(65) 96954862,True,False,True,False,SG - Singapore,96954862
62,C27435,SG - Singapore,84773638,True,False,False,False,SG - Singapore,84773638
63,C28724,SG - Singapore,+65 68300135,True,False,True,False,SG - Singapore,68300135
64,C31213,,(65) 83669875,True,False,True,False,SG - Singapore,83669875
65,C32739,SG - Singapore,68515495,True,False,False,False,SG - Singapore,68515495
66,C47218,SG - Singapore,(65) 94129047,True,False,True,False,SG - Singapore,94129047
67,C02476,,(65) 98927116,True,False,True,False,SG - Singapore,98927116
68,C37877,SG - Singapore,3509 1496,True,False,False,False,SG - Singapore,35091496
69,C00642,SG - Singapore,(+65) 96543113,True,False,True,False,SG - Singapore,96543113
70,C19216,SG - Singapore,(+65) 93108112,True,False,True,False,SG - Singapore,93108112
71,C02779,SG - Singapore,6155973,False,False,False,False,SG - Singapore,6155973
72,C43963,SG - Singapore,9557 2756,True,False,False,False,SG - Singapore,95572756
73,C35153,SG - Singapore,6287-4541,True,False,False,False,SG - Singapore,62874541
74,C05758,SG - Singapore,39668756,True,False,False,False,SG - Singapore,39668756
75,C16094,SG - Singapore,6130 8272,True,False,False,False,SG - Singapore,61308272
76,C27158,SG - Singapore,(+65) 91222221,True,False,True,False,SG - Singapore,91222221
77,C46378,SG - Singapore,+65 62157386,True,False,True,False,SG - Singapore,62157386
78,C46756,SG - Singapore,9111-2033,True,False,False,False,SG - Singapore,91112033
79,C02160,SG - Singapore,96201372,True,False,False,False,SG - Singapore,96201372
80,C09759,SG - Singapore,(65) 93187956,True,False,True,False,SG - Singapore,93187956
81,C10117,SG - Singapore,+65 95540896,True,False,True,False,SG - Singapore,95540896
82,C44116,SG - Singapore,9289 4868,True,False,False,False,SG - Singapore,92894868
83,C43345,SG - Singapore,0x1DB562C,True,True,False,False,SG - Singapore,31151660
84,C10995,SG - Singapore,+65 65200674,True,False,True,False,SG - Singapore,65200674
85,C30519,SG - Singapore,(+65) 65093763,True,False,True,False,SG - Singapore,65093763
86,C25807,SG - Singapore,38988568,True,False,False,False,SG - Singapore,38988568
87,C22362,SG - Singapore,+65 89291625,True,False,True,False,SG - Singapore,89291625
88,C13095,SG - Singapore,+65 96021253,True,False,True,False,SG - Singapore,96021253
89,C31320,SG - Singapore,69925081,True,False,False,False,SG - Singapore,69925081
90,C06666,SG - Singapore,(+65) 33454133,True,False,True,False,SG - Singapore,33454133
91,C21519,SG - Singapore,6981 771,False,False,False,False,SG - Singapore,6981771
92,C40678,SG - Singapore,+65 39700236,True,False,True,False,SG - Singapore,39700236
93,C00145,SG - Singapore,(65) 84543599,True,False,True,False,SG - Singapore,84543599
94,C28996,SG - Singapore,99536888,True,False,False,False,SG - Singapore,99536888
95,C37722,SG - Singapore,6983987,False,False,False,False,SG - Singapore,6983987
96,C26697,SG - Singapore,(+65) 31434379,True,False,True,False,SG - Singapore,31434379
97,C00680,ID - Indonesia,+65 87280047,True,False,True,False,SG - Singapore,87280047
98,C06543,SG - Singapore,924241793,False,False,False,False,SG - Singapore,924241793
99,C19763,SG - Singapore,35806989,True,False,False,False,SG - Singapore,35806989
100,C36666,SG - Singapore,3662 2720,True,False,False,False,SG - Singapore,36622720
101,C05782,SG - Singapore,955 6610,False,False,False,False,SG - Singapore,9556610
102,C07753,SG - Singapore,8360387,False,False,False,False,SG - Singapore,8360387
103,C48386,SG - Singapore,(+65) 92120242,True,False,True,False,SG - Singapore,92120242
104,C30550,SG - Singapore,(65) 86557891,True,False,True,False,SG - Singapore,86557891
105,C48942,SG - Singapore,(65) 98080874,True,False,True,False,SG - Singapore,98080874
106,C16105,SG - Singapore,(65) 94590298,True,False,True,False,SG - Singapore,94590298
107,C35143,,9912887,False,False,False,False,,9912887
108,C27204,SG - Singapore,99214313,True,False,False,False,SG - Singapore,99214313
109,C05046,SG - Singapore,+65 99837360,True,False,True,False,SG - Singapore,99837360
110,C11504,SG - Singapore,9620 1232,True,False,False,False,SG - Singapore,96201232
111,C48468,SG - Singapore,3407 1629,True,False,False,False,SG - Singapore,34071629
113,C36389,SG - Singapore,1A62 197F,False,True,False,False,SG - Singapore,442636671
114,C39640,SG - Singapore,649 3391,False,False,False,False,SG - Singapore,6493391
115,C46305,SG - Singapore,,False,False,False,False,SG - Singapore,
116,C46339,SG - Singapore,88084025,True,False,False,False,SG - Singapore,88084025
117,C31687,SG - Singapore,3200 4053,True,False,False,False,SG - Singapore,32004053
118,C04516,SG - Singapore,9165 6954,True,False,False,False,SG - Singapore,91656954
119,C99999,SG - Singapore,95417938,True,False,False,False,SG - Singapore,95417938
120,C39023,SG - Singapore,(65) 63313765,True,False,True,False,SG - Singapore,63313765
121,C34494,SG - Singapore,85634287,True,False,False,False,SG - Singapore,85634287
122,C31539,SG - Singapore,,False,False,False,False,SG - Singapore,
123,C32000,SG - Singapore,915695677,False,False,False,False,SG - Singapore,915695677
124,C32631,SG - Singapore,+65 98952116,True,False,True,False,SG - Singapore,98952116
125,C09835,SG - Singapore,(65) 83817438,True,False,True,False,SG - Singapore,83817438
126,C42188,SG - Singapore,66053013,True,False,False,False,SG - Singapore,66053013
128,C10748,SG - Singapore,61382599,True,False,False,False,SG - Singapore,61382599
129,C42275,SG - Singapore,(65) 99258169,True,False,True,False,SG - Singapore,99258169
130,C19455,SG - Singapore,67878844,True,False,False,False,SG - Singapore,67878844
131,C44087,SG - Singapore,0x331FC4,False,True,False,False,SG - Singapore,3350468
132,C11034,SG - Singapore,34171538,True,False,False,False,SG - Singapore,34171538
133,C25499,SG - Singapore,+65 86884455,True,False,True,False,SG - Singapore,86884455
134,C10693,SG - Singapore,+65 89270106,True,False,True,False,SG - Singapore,89270106
135,C40111,SG - Singapore,3158 6405,True,False,False,False,SG - Singapore,31586405
136,C48548,SG - Singapore,8584714,False,False,False,False,SG - Singapore,8584714
137,C16266,SG - Singapore,(+65) 31910770,True,False,True,False,SG - Singapore,31910770
138,C29617,SG - Singapore,6943 6432,True,False,False,False,SG - Singapore,69436432
139,C25550,SG - Singapore,64043419,True,False,False,False,SG - Singapore,64043419
140,C44583,SG - Singapore,6743 8364,True,False,False,False,SG - Singapore,67438364
141,C40791,SG - Singapore,(+65) 86847281,True,False,True,False,SG - Singapore,86847281
142,C07090,SG - Singapore,32752709,True,False,False,False,SG - Singapore,32752709
144,C22201,SG - Singapore,9618006,False,False,False,False,SG - Singapore,9618006
145,C21383,SG - Singapore,+65 89842875,True,False,True,False,SG - Singapore,89842875
146,C37795,SG - Singapore,(65) 89004046,True,False,True,False,SG - Singapore,89004046
147,C12176,SG - Singapore,+65 62946155,True,False,True,False,SG - Singapore,62946155
148,C30292,MY - Malaysia,603-32629850,False,False,False,False,MY - Malaysia,60332629850
149,C12074,SG - Singapore,34598664,True,False,False,False,SG - Singapore,34598664
150,C40528,SG - Singapore,9385 6293,True,False,False,False,SG - Singapore,93856293
151,C43624,SG - Singapore,+65 63117692,True,False,True,False,SG - Singapore,63117692
152,C33424,SG - Singapore,8640927,False,False,False,False,SG - Singapore,8640927
153,C17143,ID - Indonesia,(65) 61505229,True,False,True,False,SG - Singapore,61505229
154,C02727,SG - Singapore,+65 92537729,True,False,True,False,SG - Singapore,92537729
155,C01223,SG - Singapore,33767702,True,False,False,False,SG - Singapore,33767702
156,C31845,SG - Singapore,35038302,True,False,False,False,SG - Singapore,35038302
157,C09537,SG - Singapore,3654 9378,True,False,False,False,SG - Singapore,36549378
158,C08056,SG - Singapore,6303-3623,True,False,False,False,SG - Singapore,63033623
159,C28591,SG - Singapore,(65) 0x24A890F,True,True,True,False,SG - Singapore,38439183
160,C19682,SG - Singapore,99 3029,False,False,False,False,SG - Singapore,993029
161,C30895,SG - Singapore,(65) 0x3C398C5,True,True,True,False,SG - Singapore,63150277
162,C12675,SG - Singapore,3409 8160,True,False,False,False,SG - Singapore,34098160
163,C29597,SG - Singapore,0x5A8A4C6,True,True,False,False,SG - Singapore,94938310
164,C33243,SG - Singapore,3153 4632,True,False,False,False,SG - Singapore,31534632
165,C03249,SG - Singapore,(+65) 67857761,True,False,True,False,SG - Singapore,67857761
166,C28776,SG - Singapore,6886 8401,True,False,False,False,SG - Singapore,68868401
167,C40172,SG - Singapore,(65) 35987018,True,False,True,False,SG - Singapore,35987018
168,C32104,SG - Singapore,3958 6986,True,False,False,False,SG - Singapore,39586986
169,C13419,SG - Singapore,(65) 86151732,True,False,True,False,SG - Singapore,86151732
170,C42683,SG - Singapore,(+65) 83171329-,True,False,True,False,SG - Singapore,83171329
171,C14222,,38379546,True,False,True,False,SG - Singapore,38379546
172,C27527,SG - Singapore,0x5180FE7,True,True,False,False,SG - Singapore,85463015
173,C46852,SG - Singapore,6752 2395,True,False,False,False,SG - Singapore,67522395
174,C08270,SG - Singapore,0x4272388,True,True,False,False,SG - Singapore,69673864
175,C21473,SG - Singapore,(65) 98837501,True,False,True,False,SG - Singapore,98837501
176,C10204,SG - Singapore,(+65) 85456427,True,False,True,False,SG - Singapore,85456427
177,C31914,SG - Singapore,(+65) 88481588,True,False,True,False,SG - Singapore,88481588
178,C06201,SG - Singapore,33748195,True,False,False,False,SG - Singapore,33748195
179,C16175,SG - Singapore,(+65) 33457007,True,False,True,False,SG - Singapore,33457007
180,C99999,MY - Malaysia,603-4666241,False,False,False,False,MY - Malaysia,6034666241
181,C26433,SG - Singapore,(65) 38990876,True,False,True,False,SG - Singapore,38990876
182,C33030,CN - China,+65 68048940,True,False,True,False,SG - Singapore,68048940
183,C16755,SG - Singapore,38759514,True,False,False,False,SG - Singapore,38759514
184,C14328,SG - Singapore,(65) 65986158,True,False,True,False,SG - Singapore,65986158
185,C17064,SG - Singapore,+65 82500661,True,False,True,False,SG - Singapore,82500661
186,C25703,SG - Singapore,+65 83974797,True,False,True,False,SG - Singapore,83974797
187,C28608,SG - Singapore,9921 4119,True,False,False,False,SG - Singapore,99214119
188,C21538,SG - Singapore,(65) 69483179,True,False,True,False,SG - Singapore,69483179
189,C14805,SG - Singapore,+65 89066295,True,False,True,False,SG - Singapore,89066295
190,C34500,SG - Singapore,0x3FF03E0,True,True,False,False,SG - Singapore,67044320
191,C14942,SG - Singapore,967567864,False,False,False,False,SG - Singapore,967567864
192,C99999,SG - Singapore,91850502,True,False,False,False,SG - Singapore,91850502
193,C49666,ID - Indonesia,(65) 93898917,True,False,True,False,SG - Singapore,93898917
194,C41516,SG - Singapore,,False,False,False,False,SG - Singapore,
195,C48181,SG - Singapore,6582-7975,True,False,False,False,SG - Singapore,65827975
196,C47493,SG - Singapore,3379 5568,True,False,False,False,SG - Singapore,33795568
197,C23468,SG - Singapore,(65) 36166708,True,False,True,False,SG - Singapore,36166708
198,C29551,SG - Singapore,95689741,True,False,False,False,SG - Singapore,95689741
199,C47248,SG - Singapore,(+65) 37782660,True,False,True,False,SG - Singapore,37782660
200,C36801,SG - Singapore,+65 83754037,True,False,True,False,SG - Singapore,83754037
201,C13206,SG - Singapore,(65) 83578362,True,False,True,False,SG - Singapore,83578362
202,C00633,SG - Singapore,(65) 32295262,True,False,True,False,SG - Singapore,32295262
203,C37376,SG - Singapore,8213514,False,False,False,False,SG - Singapore,8213514
204,C32672,SG - Singapore,32174042,True,False,False,False,SG - Singapore,32174042
205,C03318,SG - Singapore,,False,False,False,False,SG - Singapore,
206,C10637,SG - Singapore,(+65) 38027983,True,False,True,False,SG - Singapore,38027983
207,C28775,SG - Singapore,6243-8398,True,False,False,False,SG - Singapore,62438398
208,C01582,SG - Singapore,(65) 91145210,True,False,True,False,SG - Singapore,91145210
209,C12508,SG - Singapore,0x409D0E6,True,True,False,False,SG - Singapore,67752166
210,C44766,SG - Singapore,9527 3977,True,False,False,False,SG - Singapore,95273977
211,C45709,SG - Singapore,95879203,True,False,False,False,SG - Singapore,95879203
212,C13173,SG - Singapore,+65 61151824,True,False,True,False,SG - Singapore,61151824
213,C48203,SG - Singapore,+65 62496923,True,False,True,False,SG - Singapore,62496923
214,C28541,SG - Singapore,+65 81769828,True,False,True,False,SG - Singapore,81769828
215,C00802,SG - Singapore,(+65) 84659599,True,False,True,False,SG - Singapore,84659599
216,C12135,SG - Singapore,86376408,True,False,False,False,SG - Singapore,86376408
217,C01483,SG - Singapore,1AC4-163D,False,True,False,False,SG - Singapore,449058365
218,C10851,SG - Singapore,6537 1583,True,False,False,False,SG - Singapore,65371583
219,C31935,SG - Singapore,(65) 36264699.,True,False,True,False,SG - Singapore,36264699
220,C13034,SG - Singapore,92888281,True,False,False,False,SG - Singapore,92888281
221,C35268,SG - Singapore,+65 92663399,True,False,True,False,SG - Singapore,92663399
222,C17337,,(65) 62514722,True,False,True,False,SG - Singapore,62514722
223,C07927,SG - Singapore,0xA5365,False,True,False,False,SG - Singapore,676709
224,C08155,SG - Singapore,(65) 87498462,True,False,True,False,SG - Singapore,87498462
225,C46414,SG - Singapore,3819 2098,True,False,False,False,SG - Singapore,38192098
226,C38663,SG - Singapore,83640068,True,False,False,False,SG - Singapore,83640068
227,C13433,SG - Singapore,68917397,True,False,False,False,SG - Singapore,68917397
228,C12600,SG - Singapore,+65 99762122,True,False,True,False,SG - Singapore,99762122
229,C34091,SG - Singapore,(+65) 85209118,True,False,True,False,SG - Singapore,85209118
230,C08292,SG - Singapore,+65 85425163,True,False,True,False,SG - Singapore,85425163
231,C10787,MY - Malaysia,03-90679229,False,False,False,False,MY - Malaysia,0390679229
232,C18627,SG - Singapore,+65 96170706,True,False,True,False,SG - Singapore,96170706
233,C19769,SG - Singapore,(65) 87410340,True,False,True,False,SG - Singapore,87410340
234,C08951,SG - Singapore,91439851,True,False,False,False,SG - Singapore,91439851
235,C16489,SG - Singapore,6601657,False,False,False,False,SG - Singapore,6601657
236,C12188,SG - Singapore,63753967,True,False,False,False,SG - Singapore,63753967
237,C29051,SG - Singapore,31553404,True,False,False,False,SG - Singapore,31553404
238,C08021,SG - Singapore,(65) 38886728,True,False,True,False,SG - Singapore,38886728
239,C17000,SG - Singapore,9121040,False,False,False,False,SG - Singapore,9121040
240,C26488,SG - Singapore,939886121,False,False,False,False,SG - Singapore,939886121
241,C34561,SG - Singapore,(65) 89987711,True,False,True,False,SG - Singapore,89987711
242,C29041,SG - Singapore,,False,False,False,False,SG - Singapore,
243,C39778,MY - Malaysia,+65 95127439,True,False,True,False,SG - Singapore,95127439
244,C41918,SG - Singapore,+65 33673535,True,False,True,False,SG - Singapore,33673535
245,C46425,SG - Singapore,9398 3383,True,False,False,False,SG - Singapore,93983383
246,C11605,SG - Singapore,6514484,False,False,False,False,SG - Singapore,6514484
247,C45761,SG - Singapore,(65) 86821345,True,False,True,False,SG - Singapore,86821345
248,C39915,SG - Singapore,(+65) 66763511,True,False,True,False,SG - Singapore,66763511
249,C31602,ID - Indonesia,+65 69278970,True,False,True,False,SG - Singapore,69278970
250,C43007,SG - Singapore,9661662,False,False,False,False,SG - Singapore,9661662
251,C20946,SG - Singapore,0x247BC24,True,True,False,False,SG - Singapore,38255652
252,C07453,SG - Singapore,9731 7272,True,False,False,False,SG - Singapore,97317272
253,C43342,SG - Singapore,3124 5290,True,False,False,False,SG - Singapore,31245290
254,C13295,SG - Singapore,61602494,True,False,False,False,SG - Singapore,61602494
255,C09451,SG - Singapore,93075335,True,False,False,False,SG - Singapore,93075335
256,C39394,SG - Singapore,(65) 68526088,True,False,True,False,SG - Singapore,68526088
257,C33644,SG - Singapore,6922 6095,True,False,False,False,SG - Singapore,69226095
