ID,Customer ID,Country Code,Phone Number
1,C09341,SG - Singapore,[phone]
2,C28434,SG - Singapore,31365508
3,C45299,SG - Singapore,6219 9268
4,C20086,SG - Singapore,942615436
5,C15612,SG - Singapore,8196-1887
6,C22561,,(+65) 31872039
7,C42836,SG - Singapore,
8,C16280,SG - Singapore,61729679
9,C12077,SG - Singapore,99261659
10,C28557,SG - Singapore,9745 6222
11,C36222,,(65) 84585080
12,C22418,SG - Singapore,8845189
13,C44891,SG - Singapore,(65) 62703179
14,C05181,SG - Singapore,(65) 65695838
15,C10588,SG - Singapore,34777192
16,C35298,SG - Singapore,6599 1073
17,C00818,SG - Singapore,+65 83118933
18,C37998,SG - Singapore,+65 67036513
19,C10904,SG - Singapore,9196 3452
20,C42040,SG - Singapore,3597 4458
21,C32076,SG - Singapore,94000237
22,C15978,MY - Malaysia,+60-0122811548
23,C33909,SG - Singapore,8336361
24,C44362,MY - Malaysia,603-38423856
25,C34731,SG - Singapore,35329629
26,C49464,SG - Singapore,(65) 87923675
27,C05466,SG - Singapore,(65) 31685267
28,C13071,SG - Singapore,69497418
29,C34568,SG - Singapore,64057383
30,C03615,SG - Singapore,83896611
31,C29493,SG - Singapore,3445 5586
32,C43189,SG - Singapore,37879670
33,C17091,SG - Singapore,(65) 38020185
34,C43546,SG - Singapore,3622 3266
35,C16331,SG - Singapore,(65) 69114309
36,C18297,SG - Singapore,(65) 33390744
37,C32045,SG - Singapore,6206 6392
38,C15975,SG - Singapore,92966471
39,C34963,SG - Singapore,81221075
40,C07648,SG - Singapore,(65) 87183722
41,C38285,SG - Singapore,88301575
42,C99999,PH - Philippines,+63-91777027
43,C13816,SG - Singapore,(65) 99121192
44,C25219,SG - Singapore,9326 1355
45,C39922,SG - Singapore,63007535 / 64607847
46,C14832,SG - Singapore,(+65) 36297414
47,C25249,SG - Singapore,9256 4460
48,C36778,SG - Singapore,6772 4601
49,C17240,SG - Singapore,93648232
50,C49023,SG - Singapore,97104721
51,C06952,SG - Singapore,(65) 68411472
52,C48381,SG - Singapore,9443 322
53,C35823,SG - Singapore,(65) 61115363
54,C49764,SG - Singapore,+65 89533857
55,C10289,SG - Singapore,61518880
56,C19986,SG - Singapore,(+65) 94807561
57,C35926,SG - Singapore,34317460
58,C46580,SG - Singapore,(65) 92175822
59,C31676,SG - Singapore,68399342
60,C22576,SG - Singapore,6266-3258
61,C02218,SG - Singapore,6482-7357
62,C00769,SG - Singapore,(65) 96954862
63,C27435,SG - Singapore,84773638
64,C28724,SG - Singapore,+65 68300135
65,C31213,,(65) 83669875
66,C32739,SG - Singapore,68515495
67,C47218,SG - Singapore,(65) 94129047
68,C02476,,(65) 98927116
69,C37877,SG - Singapore,3509 1496
70,C00642,SG - Singapore,(+65) 96543113
71,C19216,SG - Singapore,(+65) 93108112
72,C02779,SG - Singapore,6155973
73,C43963,SG - Singapore,9557 2756
74,C35153,SG - Singapore,6287-4541
75,C05758,SG - Singapore,39668756
76,C16094,SG - Singapore,6130 8272
77,C27158,SG - Singapore,(+65) 91222221
78,C46378,SG - Singapore,+65 62157386
79,C46756,SG - Singapore,9111-2033
80,C02160,SG - Singapore,96201372
81,C09759,SG - Singapore,(65) 93187956
82,C10117,SG - Singapore,+65 95540896
83,C44116,SG - Singapore,9289 4868
84,C43345,SG - Singapore,0x1DB562C
85,C10995,SG - Singapore,+65 65200674
86,C30519,SG - Singapore,(+65) 65093763
87,C25807,SG - Singapore,38988568
88,C22362,SG - Singapore,+65 89291625
89,C13095,SG - Singapore,+65 96021253
90,C31320,SG - Singapore,69925081
91,C06666,SG - Singapore,(+65) 33454133
92,C21519,SG - Singapore,6981 771
93,C40678,SG - Singapore,+65 39700236
94,C00145,SG - Singapore,(65) 84543599
95,C28996,SG - Singapore,99536888
96,C37722,SG - Singapore,6983987
97,C26697,SG - Singapore,(+65) 31434379
98,C00680,ID - Indonesia,+65 87280047
99,C06543,SG - Singapore,924241793
100,C19763,SG - Singapore,35806989
101,C36666,SG - Singapore,3662 2720
102,C05782,SG - Singapore,955 6610
103,C07753,SG - Singapore,8360387
104,C48386,SG - Singapore,(+65) 92120242
105,C30550,SG - Singapore,(65) 86557891
106,C48942,SG - Singapore,(65) 98080874
107,C16105,SG - Singapore,(65) 94590298
108,C35143,,9912887
109,C27204,SG - Singapore,99214313
110,C05046,SG - Singapore,+65 99837360
111,C11504,SG - Singapore,9620 1232
112,C48468,SG - Singapore,3407 1629
113,C06999,SG - Singapore,(+65) 92783680;
114,C36389,SG - Singapore,1A62 197F
115,C39640,SG - Singapore,649 3391
116,C46305,SG - Singapore,
117,C46339,SG - Singapore,88084025
118,C31687,SG - Singapore,3200 4053
119,C04516,SG - Singapore,9165 6954
120,C99999,SG - Singapore,95417938
121,C39023,SG - Singapore,(65) 63313765
122,C34494,SG - Singapore,85634287
123,C31539,SG - Singapore,
124,C32000,SG - Singapore,915695677
125,C32631,SG - Singapore,+65 98952116
126,C09835,SG - Singapore,(65) 83817438
127,C42188,SG - Singapore,66053013
128,C39633,,85242285; 66118302
129,C10748,SG - Singapore,61382599
130,C42275,SG - Singapore,(65) 99258169
131,C19455,SG - Singapore,67878844
132,C44087,SG - Singapore,0x331FC4
133,C11034,SG - Singapore,34171538
134,C25499,SG - Singapore,+65 86884455
135,C10693,SG - Singapore,+65 89270106
136,C40111,SG - Singapore,3158 6405
137,C48548,SG - Singapore,8584714
138,C16266,SG - Singapore,(+65) 31910770
139,C29617,SG - Singapore,6943 6432
140,C25550,SG - Singapore,64043419
141,C44583,SG - Singapore,6743 8364
142,C40791,SG - Singapore,(+65) 86847281
143,C07090,SG - Singapore,32752709
144,C17972,SG - Singapore,63392801 TO 04
145,C22201,SG - Singapore,9618006
146,C21383,SG - Singapore,+65 89842875
147,C37795,SG - Singapore,(65) 89004046
148,C12176,SG - Singapore,+65 62946155
149,C30292,MY - Malaysia,603-32629850
150,C12074,SG - Singapore,34598664
151,C40528,SG - Singapore,9385 6293
152,C43624,SG - Singapore,+65 63117692
153,C33424,SG - Singapore,8640927
154,C17143,ID - Indonesia,(65) 61505229
155,C02727,SG - Singapore,+65 92537729
156,C01223,SG - Singapore,33767702
157,C31845,SG - Singapore,35038302
158,C09537,SG - Singapore,3654 9378
159,C08056,SG - Singapore,6303-3623
160,C28591,SG - Singapore,(65) 0x24A890F
161,C19682,SG - Singapore,99 3029
162,C30895,SG - Singapore,(65) 0x3C398C5
163,C12675,SG - Singapore,3409 8160
164,C29597,SG - Singapore,0x5A8A4C6
165,C33243,SG - Singapore,3153 4632
166,C03249,SG - Singapore,(+65) 67857761
167,C28776,SG - Singapore,6886 8401
168,C40172,SG - Singapore,(65) 35987018
169,C32104,SG - Singapore,3958 6986
170,C13419,SG - Singapore,(65) 86151732
171,C42683,SG - Singapore,(+65) 83171329-
172,C14222,,38379546
173,C27527,SG - Singapore,0x5180FE7
174,C46852,SG - Singapore,6752 2395
175,C08270,SG - Singapore,0x4272388
176,C21473,SG - Singapore,(65) 98837501
177,C10204,SG - Singapore,(+65) 85456427
178,C31914,SG - Singapore,(+65) 88481588
179,C06201,SG - Singapore,33748195
180,C16175,SG - Singapore,(+65) 33457007
181,C99999,MY - Malaysia,603-4666241
182,C26433,SG - Singapore,(65) 38990876
183,C33030,CN - China,+65 68048940
184,C16755,SG - Singapore,38759514
185,C14328,SG - Singapore,(65) 65986158
186,C17064,SG - Singapore,+65 82500661
187,C25703,SG - Singapore,+65 83974797
188,C28608,SG - Singapore,9921 4119
189,C21538,SG - Singapore,(65) 69483179
190,C14805,SG - Singapore,+65 89066295
191,C34500,SG - Singapore,0x3FF03E0
192,C14942,SG - Singapore,967567864
193,C99999,SG - Singapore,91850502
194,C49666,ID - Indonesia,(65) 93898917
195,C41516,SG - Singapore,
196,C48181,SG - Singapore,6582-7975
197,C47493,SG - Singapore,3379 5568
198,C23468,SG - Singapore,(65) 36166708
199,C29551,SG - Singapore,95689741
200,C47248,SG - Singapore,(+65) 37782660
201,C36801,SG - Singapore,+65 83754037
202,C13206,SG - Singapore,(65) 83578362
203,C00633,SG - Singapore,(65) 32295262
204,C37376,SG - Singapore,8213514
205,C32672,SG - Singapore,32174042
206,C03318,SG - Singapore,
207,C10637,SG - Singapore,(+65) 38027983
208,C28775,SG - Singapore,6243-8398
209,C01582,SG - Singapore,(65) 91145210
210,C12508,SG - Singapore,0x409D0E6
211,C44766,SG - Singapore,9527 3977
212,C45709,SG - Singapore,95879203
213,C13173,SG - Singapore,+65 61151824
214,C48203,SG - Singapore,+65 62496923
215,C28541,SG - Singapore,+65 81769828
216,C00802,SG - Singapore,(+65) 84659599
217,C12135,SG - Singapore,86376408
218,C01483,SG - Singapore,1AC4-163D
219,C10851,SG - Singapore,6537 1583
220,C31935,SG - Singapore,(65) 36264699.
221,C13034,SG - Singapore,92888281
222,C35268,SG - Singapore,+65 92663399
223,C17337,,(65) 62514722
224,C07927,SG - Singapore,0xA5365
225,C08155,SG - Singapore,(65) 87498462
226,C46414,SG - Singapore,3819 2098
227,C38663,SG - Singapore,83640068
228,C13433,SG - Singapore,68917397
229,C12600,SG - Singapore,+65 99762122
230,C34091,SG - Singapore,(+65) 85209118
231,C08292,SG - Singapore,+65 85425163
232,C10787,MY - Malaysia,03-90679229
233,C18627,SG - Singapore,+65 96170706
234,C19769,SG - Singapore,(65) 87410340
235,C08951,SG - Singapore,91439851
236,C16489,SG - Singapore,6601657
237,C12188,SG - Singapore,63753967
238,C29051,SG - Singapore,31553404
239,C08021,SG - Singapore,(65) 38886728
240,C17000,SG - Singapore,9121040
241,C26488,SG - Singapore,939886121
242,C34561,SG - Singapore,(65) 89987711
243,C29041,SG - Singapore,
244,C39778,MY - Malaysia,+65 95127439
245,C41918,SG - Singapore,+65 33673535
246,C46425,SG - Singapore,9398 3383
247,C11605,SG - Singapore,6514484
248,C45761,SG - Singapore,(65) 86821345
249,C39915,SG - Singapore,(+65) 66763511
250,C31602,ID - Indonesia,+65 69278970
251,C43007,SG - Singapore,9661662
252,C20946,SG - Singapore,0x247BC24
253,C07453,SG - Singapore,9731 7272
254,C43342,SG - Singapore,3124 5290
255,C13295,SG - Singapore,61602494
256,C09451,SG - Singapore,93075335
257,C39394,SG - Singapore,(65) 68526088
258,C33644,SG - Singapore,6922 6095
259,C23039,SG - Singapore,97780459
260,C34061,SG - Singapore,(+65) 99051313
261,C35620,SG - Singapore,61411809
262,C14219,SG - Singapore,3419 1802
263,C25885,SG - Singapore,8744677
264,C46667,SG - Singapore,3152133
265,C48137,SG - Singapore,67732290
266,C27488,SG - Singapore,6929 8567
267,C30153,SG - Singapore,"81300525,65016018"
268,C11040,SG - Singapore,83678857
269,C22608,SG - Singapore,+65 96735809
270,C06961,SG - Singapore,914807861
271,C03030,SG - Singapore,(+65) 95085031
272,C18115,SG - Singapore,(65) 34717516
273,C47334,SG - Singapore,(+65) 81651000
274,C99999,CN - China,+86-68089583
275,C35702,SG - Singapore,32535732
276,C34444,SG - Singapore,81205222
277,C44075,SG - Singapore,6326 9166
278,C41526,SG - Singapore,+65 86387649
279,C27862,SG - Singapore,69068527
280,C18237,SG - Singapore,89335245
281,C22836,SG - Singapore,(65) 37385135
282,C24255,SG - Singapore,9301 6525
283,C07210,SG - Singapore,+65 85906316
284,C40149,SG - Singapore,91772985
285,C02796,SG - Singapore,926525691
286,C43284,SG - Singapore,6507-8782
287,C13593,SG - Singapore,(65) 85470087
288,C42811,SG - Singapore,3742 7947
289,C45720,SG - Singapore,6260 3869
290,C40245,SG - Singapore,6151341
291,C07744,SG - Singapore,(65) 97889446
292,C11312,SG - Singapore,89822703
293,C05763,MY - Malaysia,(65) 83452038
294,C47491,SG - Singapore,917206778
295,C10741,SG - Singapore,+65 94936087
296,C10515,,86655642
297,C49175,SG - Singapore,+65 84988591
298,C45327,SG - Singapore,69971084
299,C28057,SG - Singapore,(65) 31905025
300,C01979,SG - Singapore,+65 88557925
301,C32991,SG - Singapore,65820748
302,C41732,SG - Singapore,98319056
303,C48210,SG - Singapore,(65) 64842649
304,C27385,SG - Singapore,657 4410
305,C29203,SG - Singapore,0x4E77B18
306,C33055,SG - Singapore,3692 9396
307,C23499,MY - Malaysia,+65 84217426
308,C10882,SG - Singapore,9228 9141
309,C44011,SG - Singapore,34286046
310,C48274,SG - Singapore,(65) 92485395
311,C37624,SG - Singapore,81194192
312,C06878,SG - Singapore,96211149
313,C16013,SG - Singapore,63278855
314,C00935,SG - Singapore,
315,C46075,SG - Singapore,(65) 65941573
316,C00919,MY - Malaysia,(65) 38684162
317,C41910,SG - Singapore,(65) 95650216
318,C01085,SG - Singapore,87283377
319,C22868,SG - Singapore,8287 6555
320,C10927,SG - Singapore,+65 88738527
321,C08995,SG - Singapore,9757 3997
322,C24487,SG - Singapore,0x5444A37
323,C05179,SG - Singapore,64169965
324,C36502,MY - Malaysia,03-99595234
325,C02586,SG - Singapore,(+65) 67395841
326,C26976,SG - Singapore,(65) 83785796
327,C08874,SG - Singapore,(+65) 37705009
328,C33298,SG - Singapore,96142738
329,C02929,SG - Singapore,84354286
330,C07651,SG - Singapore,930062010
331,C23020,SG - Singapore,9340 3789
332,C39551,SG - Singapore,(65) 82792520
333,C21594,SG - Singapore,
334,C21135,SG - Singapore,(65) 92931108
335,C49424,SG - Singapore,(+65) 64217783
336,C02486,SG - Singapore,93164667
337,C04412,SG - Singapore,9223 1667
338,C23097,SG - Singapore,(65) 93011457
339,C04114,,(65) 61434428
340,C33761,SG - Singapore,6226 7640
341,C30802,SG - Singapore,6618-7984
342,C41246,SG - Singapore,3379 1158
343,C02427,SG - Singapore,62831097 / 62737838
344,C30906,SG - Singapore,6727 7330
345,C07007,SG - Singapore,(65) 83885980
346,C07218,SG - Singapore,(+65) 35931113
347,C19744,SG - Singapore,635532
348,C13338,SG - Singapore,(65) 88910829
349,C36215,SG - Singapore,8607092
350,C18747,SG - Singapore,(65) 96549795
351,C38456,SG - Singapore,(+65) 33065432
352,C12095,SG - Singapore,(65) 83683587
353,C26421,SG - Singapore,+65 38197724
354,C31458,SG - Singapore,9327 3565
355,C28803,SG - Singapore,(65) 86376107
356,C05024,SG - Singapore,(65) 85520655
357,C20684,SG - Singapore,8689 3310
358,C24222,SG - Singapore,(65) 69410814
359,C13490,SG - Singapore,(+65) 98069308
360,C99999,MY - Malaysia,603-8637055
361,C40229,SG - Singapore,8485829
362,C37146,SG - Singapore,(65) 66907583
363,C04880,ID - Indonesia,(65) 37206712
364,C43693,SG - Singapore,9747 9884
365,C29079,MY - Malaysia,(65) 94468332
366,C32309,SG - Singapore,0x209B971
367,C06167,SG - Singapore,3707 4878
368,C35876,SG - Singapore,(+65) 97353000
369,C15671,SG - Singapore,(+65) 96043068
370,C07935,SG - Singapore,(65) 91098761
371,C49142,SG - Singapore,9166-8695
372,C42361,SG - Singapore,(+65) 88807214
373,C02925,SG - Singapore,(65) 86127900
374,C38726,SG - Singapore,+65 39622021
375,C24866,SG - Singapore,(65) 63561661
376,C44040,,+65 91174995
377,C22146,SG - Singapore,9421 7053
378,C40001,SG - Singapore,(65) 92130823
379,C26441,SG - Singapore,+65 85375165
380,C12510,SG - Singapore,67345332
381,C38144,SG - Singapore,3687-2523
382,C09006,SG - Singapore,+65 64279355
383,C45708,SG - Singapore,33543276
384,C05552,SG - Singapore,8164 4916
385,C08131,SG - Singapore,(+65) 36541216
386,C44336,SG - Singapore,91070552
387,C28328,MY - Malaysia,603-41118383
388,C36917,SG - Singapore,(65) 65796638
389,C44661,SG - Singapore,+65 62741385
390,C15595,SG - Singapore,34613633
391,C29785,SG - Singapore,(65) 33943747
392,C36150,SG - Singapore,94940073
393,C43530,SG - Singapore,34783050
394,C10856,SG - Singapore,87479862
395,C39272,SG - Singapore,(+65) 38993703
396,C24631,SG - Singapore,+65 87139449
397,C18847,SG - Singapore,(65) 89520111
398,C00793,MY - Malaysia,(65) 91570219
399,C21810,SG - Singapore,95193
400,C26683,SG - Singapore,34220761
401,C42971,SG - Singapore,9808 8023
402,C41056,SG - Singapore,(+65) 38573329
403,C39594,SG - Singapore,94382131
404,C32724,SG - Singapore,(+65) 35500066
405,C16608,SG - Singapore,8839835
406,C13673,SG - Singapore,(65) 99186358
407,C39949,CN - China,+65 63364888
408,C23687,SG - Singapore,3297 9181
409,C11222,SG - Singapore,(65) 93708792
410,C38146,SG - Singapore,64435571
411,C99999,ID - Indonesia,94379226
412,C29906,SG - Singapore,(+65) 38566017
413,C46910,SG - Singapore,(+65) 91293211
414,C15648,MY - Malaysia,+60-012389032
415,C08636,SG - Singapore,6334 6403
416,C48977,SG - Singapore,88197489
417,C23873,SG - Singapore,+65 85249599
418,C45989,SG - Singapore,912279059
419,C18166,SG - Singapore,(65) 99167429
420,C34189,SG - Singapore,6836-1716
421,C01220,SG - Singapore,3805 8726
422,C33922,SG - Singapore,(65) 96047830
423,C19141,SG - Singapore,6272 6307
424,C06115,SG - Singapore,3302 5696
425,C39308,SG - Singapore,(+65) 91484498
426,C46554,SG - Singapore,(65) 69484039
427,C35576,SG - Singapore,6404 2424
428,C22695,SG - Singapore,62315098
429,C36998,SG - Singapore,67887967 / 64318030
430,C38519,MY - Malaysia,(+65) 97633830
431,C34471,SG - Singapore,83289586
432,C16282,SG - Singapore,(+65) 32611952
433,C06248,SG - Singapore,(65) 68423852
434,C09312,SG - Singapore,93524184
435,C44151,SG - Singapore,97793619
436,C10704,SG - Singapore,+65 34894892
437,C43432,SG - Singapore,+65 37094769
438,C22286,SG - Singapore,6833990
439,C12207,SG - Singapore,"84946970,63245540"
440,C25179,SG - Singapore,3792 654
441,C07438,SG - Singapore,820886
442,C27890,SG - Singapore,87119262
443,C22947,SG - Singapore,88214742
444,C20409,SG - Singapore,975396143
445,C00132,SG - Singapore,+65 62697905
446,C37970,SG - Singapore,39947342
447,C05108,SG - Singapore,89604211
448,C44598,SG - Singapore,"84534423,62599144"
449,C16660,SG - Singapore,(65) 83803629
450,C16771,,9644 1351
451,C04418,SG - Singapore,(65) 92160716
452,C07949,SG - Singapore,
453,C36212,SG - Singapore,31548444
454,C00469,SG - Singapore,+65 88869617
455,C40710,SG - Singapore,(65) 31744569
456,C33074,SG - Singapore,8881353
457,C28811,SG - Singapore,62151476
458,C27359,SG - Singapore,(+65) 87483132
459,C35035,SG - Singapore,(65) 85059370
460,C14459,SG - Singapore,971387301
461,C48356,SG - Singapore,(65) 91983227
462,C37423,SG - Singapore,(65) 63775962
463,C24665,SG - Singapore,(65) 69210335
464,C47970,SG - Singapore,(65) 66242156
465,C32168,SG - Singapore,8312129
466,C34142,SG - Singapore,(65) 67582749
467,C41361,SG - Singapore,3956 4551
468,C11411,SG - Singapore,+65 69055651
469,C29969,SG - Singapore,95141301
470,C20567,SG - Singapore,0x3CEF023
471,C37899,SG - Singapore,6756 7856
472,C20790,SG - Singapore,+65 89281621
473,C36201,SG - Singapore,97076904
474,C35988,SG - Singapore,969251484
475,C04055,SG - Singapore,37723439
476,C00403,SG - Singapore,(65) 38503075
477,C19205,SG - Singapore,(65) 66534105
478,C03123,SG - Singapore,6801 3702
479,C29180,SG - Singapore,31490044
480,C02808,SG - Singapore,(65) 32236273
481,C32236,SG - Singapore,94841068
482,C27140,SG - Singapore,3510 2696
483,C02351,SG - Singapore,0x20E33DD
484,C40740,SG - Singapore,(65) 64924800
485,C42580,SG - Singapore,(65) 87852789
486,C02783,SG - Singapore,(65) 36820051
487,C26916,SG - Singapore,+65 86392859
488,C31456,SG - Singapore,(65) 63920228
489,C29681,SG - Singapore,+65 86604437
490,C34100,SG - Singapore,6794 7099
491,C32421,SG - Singapore,916903
492,C14608,SG - Singapore,(65) 34486648
493,C20097,SG - Singapore,997 3259
494,C40090,SG - Singapore,39454736
495,C27011,SG - Singapore,8363505
496,C41246,SG - Singapore,8801943
497,C16033,SG - Singapore,+65 86446234
498,C38390,,+65 81011862
499,C11346,SG - Singapore,3324 1518
500,C01020,SG - Singapore,(+65) 85364724
